sample_id,crop,tissue,location,year,label_crop_tissue,split,province,location_clean,month,exposure,exposure_bin,plate,replicate,latitude,longitude,geo_cluster_100km,geo_cluster_100km_lat_center,geo_cluster_100km_lon_center,pest_bees_sum,pest_bees_count_detected,pest_bees_max,pest_nectar_sum,pest_nectar_count_detected,pest_nectar_max,pest_pollen_sum,pest_pollen_count_detected,pest_pollen_max,pest_wax_sum,pest_wax_count_detected,pest_wax_max,pest_sum_all,pest_count_all_detected,pest_max_all,pest_sum_all_bin6_label,pest_sum_all_bin6,nosema_spores_per_bee,CBPVnorm_copy_per_bee,ABPVnorm_copy_per_bee,KBVnorm_copy_per_bee,VDVnorm_copy_per_bee,SBVnorm_copy_per_bee,BQCVnorm_copy_per_bee,IAPVnorm_copy_per_bee,LSVnorm_copy_per_bee,mites_per_100_bees
P3_CAC02e_t2_A,CAC,A,Starbuck,2020,CAC_A,train,0,Starbuck,7,e,1,P3,2,49.773901,-97.607089,2.0,49.742667000000004,-97.00711749999999,0.22755497500000002,3,0.126506024,15.432514485,3,8.0,22.885399892000002,6,17.79755284,0.0,0,0.0,38.545469352000005,12,17.79755284,10–100,3,1289062.5,0.0,0.0,0.0,0.0,16441992.26,23559456.2,0.0,1037858.779,0.0
P3_CAC01e_t2_H,CAC,H,Lynae's,2020,CAC_H,train,0,Lynae's,7,e,1,P3,1,49.80634,-113.00279,3.0,49.799274125,-112.288790875,0.0,0,0.0,264.7170708,1,264.7170708,13.257508908999998,2,13.23943662,0.0,0,0.0,277.974579709,3,264.7170708,100–1k,4,2031250.0,0.0,0.0,2766699.454,0.0,13145.84649,53505415.73,0.0,165970253.5,0.0
P3_CAC01u_t2_A,CAC,A,CFIA secret lab,2020,CAC_A,train,0,CFIA secret lab,7,u,0,P3,1,49.72337,-112.97734,3.0,49.799274125,-112.288790875,0.045454545,1,0.045454545,0.0,0,0.0,0.340909091,1,0.340909091,0.0,0,0.0,0.386363636,2,0.340909091,≤ 1,1,1601562.5,0.0,0.0,0.0,5313.339397,242895.6378,13414117.4,0.0,173700319.6,0.0
P3_CAC04e_t2_G,CAC,G,LaGlace,2020,CAC_G,train,0,LaGlace,7,e,1,P3,4,55.2336,-119.0444,4.0,55.22141375,-119.1533625,0.0,0,0.0,284.3257427,1,284.3257427,0.0,0,0.0,0.0,0,0.0,284.3257427,1,284.3257427,100–1k,4,1406250.0,0.0,0.0,0.0,0.0,1078777393.0,2880333.279,0.0,68717732.85,0.0
P3_CAC05e_t2_A,CAC,A,Halcourt,2020,CAC_A,train,0,Halcourt,7,e,1,P3,5,55.06551,-119.2722,4.0,55.22141375,-119.1533625,0.0,0,0.0,137.2607034,1,137.2607034,0.0,0,0.0,0.0,0,0.0,137.2607034,1,137.2607034,100–1k,4,1093750.0,0.0,0.0,0.0,0.0,3743634.563,7427.893591,0.0,11406186.29,0.0
P3_CAC04u_t2_A,CAC,A,"Railroad yard, Demmit",2020,CAC_A,train,0,"Railroad yard, Demmit",7,u,0,P3,4,55.265,-119.5439,4.0,55.22141375,-119.1533625,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,≤ 1,1,1250000.0,0.0,0.0,0.0,35.0,35549414.82,1298.941436,0.0,10764524.17,0.0
P3_CAC01u_t2_G,CAC,G,CFIA secret lab,2020,CAC_G,train,0,CFIA secret lab,7,u,0,P3,1,49.72337,-112.97734,3.0,49.799274125,-112.288790875,0.045454545,1,0.045454545,0.0,0,0.0,0.340909091,1,0.340909091,0.0,0,0.0,0.386363636,2,0.340909091,≤ 1,1,1601562.5,0.0,0.0,0.0,5313.339397,242895.6378,13414117.4,0.0,173700319.6,0.0
P3_CAC04e_t2_A,CAC,A,LaGlace,2020,CAC_A,train,0,LaGlace,7,e,1,P3,4,55.2336,-119.0444,4.0,55.22141375,-119.1533625,0.0,0,0.0,284.3257427,1,284.3257427,0.0,0,0.0,0.0,0,0.0,284.3257427,1,284.3257427,100–1k,4,1406250.0,0.0,0.0,0.0,0.0,1078777393.0,2880333.279,0.0,68717732.85,0.0
P3_CAC05e_t2_H,CAC,H,Halcourt,2020,CAC_H,train,0,Halcourt,7,e,1,P3,5,55.06551,-119.2722,4.0,55.22141375,-119.1533625,0.0,0,0.0,137.2607034,1,137.2607034,0.0,0,0.0,0.0,0,0.0,137.2607034,1,137.2607034,100–1k,4,1093750.0,0.0,0.0,0.0,0.0,3743634.563,7427.893591,0.0,11406186.29,0.0
P3_CAC03u_t2_H,CAC,H,"Fort whyte alive, Winnipeg",2020,CAC_H,train,0,"Fort whyte alive, Winnipeg",7,u,0,P3,3,49.824971,-97.219093,2.0,49.742667000000004,-97.00711749999999,0.060240964,1,0.060240964,166.764072746,2,166.6737113,1.400973123,3,1.204819277,0.0,0,0.0,168.225286833,6,166.6737113,100–1k,4,2109375.0,0.0,0.0,0.0,0.0,1735046.086,23946690.35,0.0,55694617.75,0.0
P3_CAC01e_t2_G,CAC,G,Lynae's,2020,CAC_G,train,0,Lynae's,7,e,1,P3,1,49.80634,-113.00279,3.0,49.799274125,-112.288790875,0.0,0,0.0,264.7170708,1,264.7170708,13.257508908999998,2,13.23943662,0.0,0,0.0,277.974579709,3,264.7170708,100–1k,4,2031250.0,0.0,0.0,2766699.454,0.0,13145.84649,53505415.73,0.0,165970253.5,0.0
P3_CAC02e_t2_H,CAC,H,Starbuck,2020,CAC_H,train,0,Starbuck,7,e,1,P3,2,49.773901,-97.607089,2.0,49.742667000000004,-97.00711749999999,0.22755497500000002,3,0.126506024,15.432514485,3,8.0,22.885399892000002,6,17.79755284,0.0,0,0.0,38.545469352000005,12,17.79755284,10–100,3,1289062.5,0.0,0.0,0.0,0.0,16441992.26,23559456.2,0.0,1037858.779,0.0
P3_CAC04e_t2_H,CAC,H,LaGlace,2020,CAC_H,train,0,LaGlace,7,e,1,P3,4,55.2336,-119.0444,4.0,55.22141375,-119.1533625,0.0,0,0.0,284.3257427,1,284.3257427,0.0,0,0.0,0.0,0,0.0,284.3257427,1,284.3257427,100–1k,4,1406250.0,0.0,0.0,0.0,0.0,1078777393.0,2880333.279,0.0,68717732.85,0.0
P3_CAC03e_t2_H,CAC,H,Starbuck,2020,CAC_H,train,0,Starbuck,7,e,1,P3,3,49.828232,-97.64152,2.0,49.742667000000004,-97.00711749999999,0.17254865600000002,3,0.067307692,158.908549846,4,156.8693753,15.856364045,5,11.86503522,0.0,0,0.0,174.937462547,12,156.8693753,100–1k,4,2031250.0,0.0,0.0,0.0,7243.924505,246958581.9,128120650.8,0.0,80396813.9,0.0
P3_CAC03e_t2_A,CAC,A,Starbuck,2020,CAC_A,train,0,Starbuck,7,e,1,P3,3,49.828232,-97.64152,2.0,49.742667000000004,-97.00711749999999,0.17254865600000002,3,0.067307692,158.908549846,4,156.8693753,15.856364045,5,11.86503522,0.0,0,0.0,174.937462547,12,156.8693753,100–1k,4,2031250.0,0.0,0.0,0.0,7243.924505,246958581.9,128120650.8,0.0,80396813.9,0.0
P3_CAC03e_t2_G,CAC,G,Starbuck,2020,CAC_G,train,0,Starbuck,7,e,1,P3,3,49.828232,-97.64152,2.0,49.742667000000004,-97.00711749999999,0.17254865600000002,3,0.067307692,158.908549846,4,156.8693753,15.856364045,5,11.86503522,0.0,0,0.0,174.937462547,12,156.8693753,100–1k,4,2031250.0,0.0,0.0,0.0,7243.924505,246958581.9,128120650.8,0.0,80396813.9,0.0
P3_CAC05u_t2_G,CAC,G,"Peter's house, Demmit",2020,CAC_G,train,0,"Peter's house, Demmit",7,u,0,P3,5,55.2507,-119.4742,4.0,55.22141375,-119.1533625,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,≤ 1,1,234375.0,0.0,0.0,0.0,0.0,215432.7044,13715954.29,0.0,77967650.06,0.0
P3_CAC02u_t2_H,CAC,H,"Sandilands forest discovery centre, Hadashville",2020,CAC_H,train,0,"Sandilands forest discovery centre, Hadashville",7,u,0,P3,2,49.625858,-95.917741,2.0,49.742667000000004,-97.00711749999999,0.0,0,0.0,0.0,0,0.0,0.107858708,2,0.079545455,0.0,0,0.0,0.107858708,2,0.079545455,≤ 1,1,664062.5,0.0,0.0,0.0,0.0,0.0,27774.77079,0.0,1813340.651,0.0
P3_CAC02e_t2_G,CAC,G,Starbuck,2020,CAC_G,train,0,Starbuck,7,e,1,P3,2,49.773901,-97.607089,2.0,49.742667000000004,-97.00711749999999,0.22755497500000002,3,0.126506024,15.432514485,3,8.0,22.885399892000002,6,17.79755284,0.0,0,0.0,38.545469352000005,12,17.79755284,10–100,3,1289062.5,0.0,0.0,0.0,0.0,16441992.26,23559456.2,0.0,1037858.779,0.0
P3_CAC01e_t2_A,CAC,A,Lynae's,2020,CAC_A,train,0,Lynae's,7,e,1,P3,1,49.80634,-113.00279,3.0,49.799274125,-112.288790875,0.0,0,0.0,264.7170708,1,264.7170708,13.257508908999998,2,13.23943662,0.0,0,0.0,277.974579709,3,264.7170708,100–1k,4,2031250.0,0.0,0.0,2766699.454,0.0,13145.84649,53505415.73,0.0,165970253.5,0.0
P3_CAC01u_t2_H,CAC,H,CFIA secret lab,2020,CAC_H,train,0,CFIA secret lab,7,u,0,P3,1,49.72337,-112.97734,3.0,49.799274125,-112.288790875,0.045454545,1,0.045454545,0.0,0,0.0,0.340909091,1,0.340909091,0.0,0,0.0,0.386363636,2,0.340909091,≤ 1,1,1601562.5,0.0,0.0,0.0,5313.339397,242895.6378,13414117.4,0.0,173700319.6,0.0
P3_CAC05e_t2_G,CAC,G,Halcourt,2020,CAC_G,train,0,Halcourt,7,e,1,P3,5,55.06551,-119.2722,4.0,55.22141375,-119.1533625,0.0,0,0.0,137.2607034,1,137.2607034,0.0,0,0.0,0.0,0,0.0,137.2607034,1,137.2607034,100–1k,4,1093750.0,0.0,0.0,0.0,0.0,3743634.563,7427.893591,0.0,11406186.29,0.0
P3_CAC05u_t2_A,CAC,A,"Peter's house, Demmit",2020,CAC_A,train,0,"Peter's house, Demmit",7,u,0,P3,5,55.2507,-119.4742,4.0,55.22141375,-119.1533625,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,≤ 1,1,234375.0,0.0,0.0,0.0,0.0,215432.7044,13715954.29,0.0,77967650.06,0.0
P3_CAC04u_t2_G,CAC,G,"Railroad yard, Demmit",2020,CAC_G,train,0,"Railroad yard, Demmit",7,u,0,P3,4,55.265,-119.5439,4.0,55.22141375,-119.1533625,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,≤ 1,1,1250000.0,0.0,0.0,0.0,35.0,35549414.82,1298.941436,0.0,10764524.17,0.0
P3_CAC03u_t2_A,CAC,A,"Fort whyte alive, Winnipeg",2020,CAC_A,train,0,"Fort whyte alive, Winnipeg",7,u,0,P3,3,49.824971,-97.219093,2.0,49.742667000000004,-97.00711749999999,0.060240964,1,0.060240964,166.764072746,2,166.6737113,1.400973123,3,1.204819277,0.0,0,0.0,168.225286833,6,166.6737113,100–1k,4,2109375.0,0.0,0.0,0.0,0.0,1735046.086,23946690.35,0.0,55694617.75,0.0
P3_CAC02u_t2_G,CAC,G,"Sandilands forest discovery centre, Hadashville",2020,CAC_G,train,0,"Sandilands forest discovery centre, Hadashville",7,u,0,P3,2,49.625858,-95.917741,2.0,49.742667000000004,-97.00711749999999,0.0,0,0.0,0.0,0,0.0,0.107858708,2,0.079545455,0.0,0,0.0,0.107858708,2,0.079545455,≤ 1,1,664062.5,0.0,0.0,0.0,0.0,0.0,27774.77079,0.0,1813340.651,0.0
P3_CAC04u_t2_H,CAC,H,"Railroad yard, Demmit",2020,CAC_H,train,0,"Railroad yard, Demmit",7,u,0,P3,4,55.265,-119.5439,4.0,55.22141375,-119.1533625,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,≤ 1,1,1250000.0,0.0,0.0,0.0,35.0,35549414.82,1298.941436,0.0,10764524.17,0.0
P3_CAC05u_t2_H,CAC,H,"Peter's house, Demmit",2020,CAC_H,train,0,"Peter's house, Demmit",7,u,0,P3,5,55.2507,-119.4742,4.0,55.22141375,-119.1533625,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,≤ 1,1,234375.0,0.0,0.0,0.0,0.0,215432.7044,13715954.29,0.0,77967650.06,0.0
P3_CAC03u_t2_G,CAC,G,"Fort whyte alive, Winnipeg",2020,CAC_G,train,0,"Fort whyte alive, Winnipeg",7,u,0,P3,3,49.824971,-97.219093,2.0,49.742667000000004,-97.00711749999999,0.060240964,1,0.060240964,166.764072746,2,166.6737113,1.400973123,3,1.204819277,0.0,0,0.0,168.225286833,6,166.6737113,100–1k,4,2109375.0,0.0,0.0,0.0,0.0,1735046.086,23946690.35,0.0,55694617.75,0.0
P3_CAC02u_t2_A,CAC,A,"Sandilands forest discovery centre, Hadashville",2020,CAC_A,train,0,"Sandilands forest discovery centre, Hadashville",7,u,0,P3,2,49.625858,-95.917741,2.0,49.742667000000004,-97.00711749999999,0.0,0,0.0,0.0,0,0.0,0.107858708,2,0.079545455,0.0,0,0.0,0.107858708,2,0.079545455,≤ 1,1,664062.5,0.0,0.0,0.0,0.0,0.0,27774.77079,0.0,1813340.651,0.0
P7_CAC06u_t2_A,CAC,A,"Lethbridge, Observatory (sham move)",2021,CAC_A,valid,0,"Lethbridge, Observatory (sham move)",7,u,0,P7,6,49.681553,-112.87246,3.0,49.799274125,-112.288790875,0.0,0,0.0,339.522239,1,339.522239,679.1474702070001,5,679.044478,0.0,0,0.0,1018.6697092070001,6,679.044478,1k–5k,5,117187.5,0.0,0.0,0.0,15959.22532,712606.5883,13470642.67,0.0,498575721.9,0.0
P7_CAC07u_t2_H,CAC,H,"Sandilands Forest Discovery Centre, Hadashville",2021,CAC_H,valid,0,"Sandilands Forest Discovery Centre, Hadashville",7,u,0,P7,7,49.625858,-95.917741,2.0,49.742667000000004,-97.00711749999999,0.269230769,1,0.269230769,0.0,0,0.0,0.133456904,2,0.115384615,0.0,0,0.0,0.40268767299999997,3,0.269230769,≤ 1,1,0.0,0.0,0.0,0.0,0.0,35.0,193753.654,0.0,1730417918.0,0.0
P7_CAC09e_t2_A,CAC,A,"Sexsmith, Bill Tremier's small apiary",2021,CAC_A,valid,0,"Sexsmith, Bill Tremier's small apiary",7,e,1,P7,9,55.2156,-118.4438,4.0,55.22141375,-119.1533625,0.333157339,1,0.333157339,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.333157339,1,0.333157339,≤ 1,1,156250.0,0.0,0.0,0.0,12914852.36,55518.75705,74779.68506,0.0,254750467.4,0.333157339
P7_CAC06u_t2_H,CAC,H,"Lethbridge, Observatory (sham move)",2021,CAC_H,valid,0,"Lethbridge, Observatory (sham move)",7,u,0,P7,6,49.681553,-112.87246,3.0,49.799274125,-112.288790875,0.0,0,0.0,339.522239,1,339.522239,679.1474702070001,5,679.044478,0.0,0,0.0,1018.6697092070001,6,679.044478,1k–5k,5,117187.5,0.0,0.0,0.0,15959.22532,712606.5883,13470642.67,0.0,498575721.9,0.0
P7_CAC10e_t2_H,CAC,H,"Sexsmith, Bill Tremier's medium apiary",2021,CAC_H,valid,0,"Sexsmith, Bill Tremier's medium apiary",7,e,1,P7,10,55.2248,-118.4301,4.0,55.22141375,-119.1533625,0.333116742,1,0.333116742,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.333116742,1,0.333116742,≤ 1,1,117187.5,0.0,0.0,44545.66043,265567.5001,108053.7885,44552912.31,13348.60325,877896123.6,0.333116742
P7_CAC08u_t2_A,CAC,A,Richer,2021,CAC_A,valid,0,Richer,7,u,0,P7,8,49.691847,-96.469779,2.0,49.742667000000004,-97.00711749999999,0.43255814,1,0.43255814,0.0,0,0.0,0.387116114,4,0.27100271,0.0,0,0.0,0.8196742539999999,5,0.43255814,≤ 1,1,0.0,0.0,0.0,0.0,490801884.3,4485878.845,8538643.689,0.0,95222512.23,0.43255814
P7_CAC10e_t2_G,CAC,G,"Sexsmith, Bill Tremier's medium apiary",2021,CAC_G,valid,0,"Sexsmith, Bill Tremier's medium apiary",7,e,1,P7,10,55.2248,-118.4301,4.0,55.22141375,-119.1533625,0.333116742,1,0.333116742,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.333116742,1,0.333116742,≤ 1,1,117187.5,0.0,0.0,44545.66043,265567.5001,108053.7885,44552912.31,13348.60325,877896123.6,0.333116742
P7_CAC09u_t2_H,CAC,H,Demmit,2021,CAC_H,valid,0,Demmit,7,u,0,P7,9,55.2649,-119.544,4.0,55.22141375,-119.1533625,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,≤ 1,1,39062.5,0.0,0.0,0.0,169315.7672,35.0,3019493.672,0.0,61039802.99,0.0
P7_CAC10e_t2_A,CAC,A,"Sexsmith, Bill Tremier's medium apiary",2021,CAC_A,valid,0,"Sexsmith, Bill Tremier's medium apiary",7,e,1,P7,10,55.2248,-118.4301,4.0,55.22141375,-119.1533625,0.333116742,1,0.333116742,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.333116742,1,0.333116742,≤ 1,1,117187.5,0.0,0.0,44545.66043,265567.5001,108053.7885,44552912.31,13348.60325,877896123.6,0.333116742
P7_CAC08e_t2_H,CAC,H,Starbuck 2,2021,CAC_H,valid,0,Starbuck 2,7,e,1,P7,8,49.742437,-97.642457,2.0,49.742667000000004,-97.00711749999999,0.0,0,0.0,0.0,0,0.0,0.057167832,2,0.048076923,0.0,0,0.0,0.057167832,2,0.048076923,≤ 1,1,0.0,0.0,0.0,0.0,0.0,0.0,2316955.371,0.0,567313974.6,0.0
P7_CAC10u_t2_H,CAC,H,Demmit,2021,CAC_H,valid,0,Demmit,7,u,0,P7,10,55.2512,-119.4743,4.0,55.22141375,-119.1533625,0.0,0,0.0,0.0,0,0.0,0.307692308,1,0.307692308,0.0,0,0.0,0.307692308,1,0.307692308,≤ 1,1,0.0,0.0,0.0,35.0,1607086022.0,782562090.3,225884704.1,0.0,536956726.2,0.0
P7_CAC10u_t2_A,CAC,A,Demmit,2021,CAC_A,valid,0,Demmit,7,u,0,P7,10,55.2512,-119.4743,4.0,55.22141375,-119.1533625,0.0,0,0.0,0.0,0,0.0,0.307692308,1,0.307692308,0.0,0,0.0,0.307692308,1,0.307692308,≤ 1,1,0.0,0.0,0.0,35.0,1607086022.0,782562090.3,225884704.1,0.0,536956726.2,0.0
P7_CAC06e_t2_A,CAC,A,"Lethbridge, Sternberg",2021,CAC_A,valid,0,"Lethbridge, Sternberg",7,e,1,P7,6,49.844118,-113.006957,3.0,49.799274125,-112.288790875,0.030120482,1,0.030120482,849.189923694,4,594.1639183,196.412226408,3,196.0867191,0.0,0,0.0,1045.632270584,8,594.1639183,1k–5k,5,312500.0,0.0,0.0,0.0,11260.29505,0.0,12231863.76,0.0,3879868018.0,0.0
P7_CAC09u_t2_A,CAC,A,Demmit,2021,CAC_A,valid,0,Demmit,7,u,0,P7,9,55.2649,-119.544,4.0,55.22141375,-119.1533625,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,≤ 1,1,39062.5,0.0,0.0,0.0,169315.7672,35.0,3019493.672,0.0,61039802.99,0.0
P7_CAC07e_t2_H,CAC,H,Starbuck 1,2021,CAC_H,valid,0,Starbuck 1,7,e,1,P7,7,49.828232,-97.64152,2.0,49.742667000000004,-97.00711749999999,0.192307692,1,0.192307692,0.0,0,0.0,8.768072289,2,8.75,0.0,0,0.0,8.960379980999999,3,8.75,1–10,2,0.0,0.0,0.0,0.0,12819.91704,0.0,18546.55096,0.0,272227522.5,0.0
P7_CAC08u_t2_H,CAC,H,Richer,2021,CAC_H,valid,0,Richer,7,u,0,P7,8,49.691847,-96.469779,2.0,49.742667000000004,-97.00711749999999,0.43255814,1,0.43255814,0.0,0,0.0,0.387116114,4,0.27100271,0.0,0,0.0,0.8196742539999999,5,0.43255814,≤ 1,1,0.0,0.0,0.0,0.0,490801884.3,4485878.845,8538643.689,0.0,95222512.23,0.43255814
P7_CAC07u_t2_A,CAC,A,"Sandilands Forest Discovery Centre, Hadashville",2021,CAC_A,valid,0,"Sandilands Forest Discovery Centre, Hadashville",7,u,0,P7,7,49.625858,-95.917741,2.0,49.742667000000004,-97.00711749999999,0.269230769,1,0.269230769,0.0,0,0.0,0.133456904,2,0.115384615,0.0,0,0.0,0.40268767299999997,3,0.269230769,≤ 1,1,0.0,0.0,0.0,0.0,0.0,35.0,193753.654,0.0,1730417918.0,0.0
P7_CAC06e_t2_H,CAC,H,"Lethbridge, Sternberg",2021,CAC_H,valid,0,"Lethbridge, Sternberg",7,e,1,P7,6,49.844118,-113.006957,3.0,49.799274125,-112.288790875,0.030120482,1,0.030120482,849.189923694,4,594.1639183,196.412226408,3,196.0867191,0.0,0,0.0,1045.632270584,8,594.1639183,1k–5k,5,312500.0,0.0,0.0,0.0,11260.29505,0.0,12231863.76,0.0,3879868018.0,0.0
P7_CAC09e_t2_H,CAC,H,"Sexsmith, Bill Tremier's small apiary",2021,CAC_H,valid,0,"Sexsmith, Bill Tremier's small apiary",7,e,1,P7,9,55.2156,-118.4438,4.0,55.22141375,-119.1533625,0.333157339,1,0.333157339,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.333157339,1,0.333157339,≤ 1,1,156250.0,0.0,0.0,0.0,12914852.36,55518.75705,74779.68506,0.0,254750467.4,0.333157339
P7_CAC07e_t2_A,CAC,A,Starbuck 1,2021,CAC_A,valid,0,Starbuck 1,7,e,1,P7,7,49.828232,-97.64152,2.0,49.742667000000004,-97.00711749999999,0.192307692,1,0.192307692,0.0,0,0.0,8.768072289,2,8.75,0.0,0,0.0,8.960379980999999,3,8.75,1–10,2,0.0,0.0,0.0,0.0,12819.91704,0.0,18546.55096,0.0,272227522.5,0.0
P7_CAC09u_t2_G,CAC,G,Demmit,2021,CAC_G,valid,0,Demmit,7,u,0,P7,9,55.2649,-119.544,4.0,55.22141375,-119.1533625,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,≤ 1,1,39062.5,0.0,0.0,0.0,169315.7672,35.0,3019493.672,0.0,61039802.99,0.0
P7_CAC09e_t2_G,CAC,G,"Sexsmith, Bill Tremier's small apiary",2021,CAC_G,valid,0,"Sexsmith, Bill Tremier's small apiary",7,e,1,P7,9,55.2156,-118.4438,4.0,55.22141375,-119.1533625,0.333157339,1,0.333157339,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.333157339,1,0.333157339,≤ 1,1,156250.0,0.0,0.0,0.0,12914852.36,55518.75705,74779.68506,0.0,254750467.4,0.333157339
P7_CAC08u_t2_G,CAC,G,Richer,2021,CAC_G,valid,0,Richer,7,u,0,P7,8,49.691847,-96.469779,2.0,49.742667000000004,-97.00711749999999,0.43255814,1,0.43255814,0.0,0,0.0,0.387116114,4,0.27100271,0.0,0,0.0,0.8196742539999999,5,0.43255814,≤ 1,1,0.0,0.0,0.0,0.0,490801884.3,4485878.845,8538643.689,0.0,95222512.23,0.43255814
P7_CAC08e_t2_A,CAC,A,Starbuck 2,2021,CAC_A,valid,0,Starbuck 2,7,e,1,P7,8,49.742437,-97.642457,2.0,49.742667000000004,-97.00711749999999,0.0,0,0.0,0.0,0,0.0,0.057167832,2,0.048076923,0.0,0,0.0,0.057167832,2,0.048076923,≤ 1,1,0.0,0.0,0.0,0.0,0.0,0.0,2316955.371,0.0,567313974.6,0.0
P7_CAC07e_t2_G,CAC,G,Starbuck 1,2021,CAC_G,valid,0,Starbuck 1,7,e,1,P7,7,49.828232,-97.64152,2.0,49.742667000000004,-97.00711749999999,0.192307692,1,0.192307692,0.0,0,0.0,8.768072289,2,8.75,0.0,0,0.0,8.960379980999999,3,8.75,1–10,2,0.0,0.0,0.0,0.0,12819.91704,0.0,18546.55096,0.0,272227522.5,0.0
P7_CAC07u_t2_G,CAC,G,"Sandilands Forest Discovery Centre, Hadashville",2021,CAC_G,valid,0,"Sandilands Forest Discovery Centre, Hadashville",7,u,0,P7,7,49.625858,-95.917741,2.0,49.742667000000004,-97.00711749999999,0.269230769,1,0.269230769,0.0,0,0.0,0.133456904,2,0.115384615,0.0,0,0.0,0.40268767299999997,3,0.269230769,≤ 1,1,0.0,0.0,0.0,0.0,0.0,35.0,193753.654,0.0,1730417918.0,0.0
P7_CAC10u_t2_G,CAC,G,Demmit,2021,CAC_G,valid,0,Demmit,7,u,0,P7,10,55.2512,-119.4743,4.0,55.22141375,-119.1533625,0.0,0,0.0,0.0,0,0.0,0.307692308,1,0.307692308,0.0,0,0.0,0.307692308,1,0.307692308,≤ 1,1,0.0,0.0,0.0,35.0,1607086022.0,782562090.3,225884704.1,0.0,536956726.2,0.0
P7_CAC06u_t2_G,CAC,G,"Lethbridge, Observatory (sham move)",2021,CAC_G,valid,0,"Lethbridge, Observatory (sham move)",7,u,0,P7,6,49.681553,-112.87246,3.0,49.799274125,-112.288790875,0.0,0,0.0,339.522239,1,339.522239,679.1474702070001,5,679.044478,0.0,0,0.0,1018.6697092070001,6,679.044478,1k–5k,5,117187.5,0.0,0.0,0.0,15959.22532,712606.5883,13470642.67,0.0,498575721.9,0.0
P7_CAC06e_t2_G,CAC,G,"Lethbridge, Sternberg",2021,CAC_G,valid,0,"Lethbridge, Sternberg",7,e,1,P7,6,49.844118,-113.006957,3.0,49.799274125,-112.288790875,0.030120482,1,0.030120482,849.189923694,4,594.1639183,196.412226408,3,196.0867191,0.0,0,0.0,1045.632270584,8,594.1639183,1k–5k,5,312500.0,0.0,0.0,0.0,11260.29505,0.0,12231863.76,0.0,3879868018.0,0.0
P7_CAC08e_t2_G,CAC,G,Starbuck 2,2021,CAC_G,valid,0,Starbuck 2,7,e,1,P7,8,49.742437,-97.642457,2.0,49.742667000000004,-97.00711749999999,0.0,0,0.0,0.0,0,0.0,0.057167832,2,0.048076923,0.0,0,0.0,0.057167832,2,0.048076923,≤ 1,1,0.0,0.0,0.0,0.0,0.0,0.0,2316955.371,0.0,567313974.6,0.0
P3_CAS01e_t2_G,CAS,G,Johnson,2020,CAS_G,train,0,Johnson,7,e,1,P3,1,49.75709,-112.22976,3.0,49.799274125,-112.288790875,0.019550342,1,0.019550342,565.041243108,3,339.522239,683.162827756,7,679.044478,0.0,0,0.0,1248.223621206,11,679.044478,1k–5k,5,117187.5,523702.8418,0.0,0.0,35.0,1341949.35,21262267.32,357657.3972,295789989.7,0.0
P3_CAS02e_t2_H,CAS,H,Ryan 12919,2020,CAS_H,train,0,Ryan 12919,7,e,1,P3,2,49.71378,-112.10933,3.0,49.799274125,-112.288790875,0.18419026500000002,4,0.108433735,545.533251931,4,339.522239,683.287251329,9,679.044478,0.0,0,0.0,1229.004693525,17,679.044478,1k–5k,5,703125.0,0.0,0.0,0.0,0.0,65064344.41,29659361.98,5946.129253,510873610.1,0.0
P3_CAS05u_t2_H,CAS,H,Reece 4,2020,CAS_H,train,0,Reece 4,7,u,0,P3,5,49.79544,-112.30722,3.0,49.799274125,-112.288790875,10.755286157999999,6,9.887529354,652.707034993,5,339.522239,944.814598818,11,679.044478,0.0,0,0.0,1608.2769199690001,22,679.044478,1k–5k,5,390625.0,0.0,0.0,0.0,0.0,72069001.48,9349265.123,0.0,95282598.98,0.0
